button	item1	item2	callback	dividerAfter	disable	checked	highlight	shortcut	rowCallback
File									
	Open		onFileAction					Alt O	
	Save		onFileAction						
	Recent			True					
				True					getRecentFiles
	Save Settings		onFileAction	True					
	Quit		onQuit						
Edit									
View									
	Groups		onView			op.PMSettings.par.Showgroups.eval()			
	Preview		onView	True		op.PMSettings.par.Showpreview.eval()			
	Recorder		onView			parent.runtime.op('recorder/window').isOpen			
	Output Window		onView			parent.runtime.op('output_window').isOpen			
